date/time          : 2026-04-22, 08:55:08, 193ms
00539e6a 20   call    -$134daf ($4050c0)     ; System.@Halt0

date/time          : 2026-04-22, 09:09:47, 727ms
computer name      : AQUALAB22-15
user name          : AQUASOFT
registered owner   : AQUASOFT
operating system   : Windows 11 x64 build 26200
system language    : Portuguese
system up time     : 1 day 17 hours
program up time    : 33 minutes 16 seconds
processors         : 8x 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
physical memory    : 9881/20203 MB (free/total)
free disk space    : (C:) 135,31 GB
display mode       : 1920x1080, 32 bit
process id         : $433c
allocated memory   : 67,65 MB
largest free block : 1,08 GB
executable         : LoggingViewer.exe
exec. date/time    : 2026-04-15 14:50
compiled with      : Delphi 2006/07
madExcept version  : 5.2.0
callstack crc      : $41bd0687, $909f679c, $3b3b8b83
exception number   : 5
exception class    : EInvalidGridOperation
exception message  : Grid index out of range.

Main ($2518):
00526e01 +011 LoggingViewer.exe Grids               InvalidOp
0052ab00 +050 LoggingViewer.exe Grids               TCustomGrid.MoveCurrent
00528686 +00e LoggingViewer.exe Grids               TCustomGrid.MoveColRow
00536828 +074 LoggingViewer.exe DBGrids             TCustomDBGrid.UpdateActive
005369ae +0ba LoggingViewer.exe DBGrids             TCustomDBGrid.UpdateRowCount
00536e41 +015 LoggingViewer.exe DBGrids             TCustomDBGrid.WMSize
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
748d5746 +016 user32.dll                            CallWindowProcA
004b69ef +0d7 LoggingViewer.exe Controls            TWinControl.DefaultHandler
0053322e +00e LoggingViewer.exe DBGrids             TCustomDBGrid.DefaultHandler
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b3378 +00c LoggingViewer.exe Controls            TControl.WMWindowPosChanged
004b76fb +097 LoggingViewer.exe Controls            TWinControl.WMWindowPosChanged
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
772bb584 +034 ntdll.dll                             KiUserCallbackDispatcher
004bf0f2 +0ae LoggingViewer.exe Controls            TMargins.SetControlBounds
004b465d +1e1 LoggingViewer.exe Controls            TWinControl.ArrangeControl
004b4a26 +03a LoggingViewer.exe Controls            DoPosition
004b4ba4 +170 LoggingViewer.exe Controls            DoAlign
004b4ccb +0b7 LoggingViewer.exe Controls            TWinControl.AlignControls
004c61f6 +016 LoggingViewer.exe Forms               TScrollingWinControl.AlignControls
004c84ba +00e LoggingViewer.exe Forms               TCustomForm.AlignControls
004b4d7b +063 LoggingViewer.exe Controls            TWinControl.AlignControl
004b4dd6 +002 LoggingViewer.exe Controls            TWinControl.Realign
004b7797 +01f LoggingViewer.exe Controls            TWinControl.WMSize
004c6710 +028 LoggingViewer.exe Forms               TScrollingWinControl.WMSize
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004c822b +553 LoggingViewer.exe Forms               TCustomForm.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
748d5746 +016 user32.dll                            CallWindowProcA
004b69ef +0d7 LoggingViewer.exe Controls            TWinControl.DefaultHandler
004ca312 +05a LoggingViewer.exe Forms               TCustomForm.DefaultHandler
004b3378 +00c LoggingViewer.exe Controls            TControl.WMWindowPosChanged
004b76fb +097 LoggingViewer.exe Controls            TWinControl.WMWindowPosChanged
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004c822b +553 LoggingViewer.exe Forms               TCustomForm.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
772bb584 +034 ntdll.dll                             KiUserCallbackDispatcher
74b8118a +00a win32u.dll                            NtUserPeekMessage
7491f77c +1ec user32.dll                            PeekMessageA
004cff18 +014 LoggingViewer.exe Forms               TApplication.ProcessMessage
004d003a +00a LoggingViewer.exe Forms               TApplication.HandleMessage
004d032f +0b3 LoggingViewer.exe Forms               TApplication.Run
00539e65 +049 LoggingViewer.exe LoggingViewer 19 +4 initialization
75285d47 +017 KERNEL32.DLL                          BaseThreadInitThunk

IdTCPServer1 Listener #1 ($3bb0): <priority:2>
745bafac +bc WS2_32.dll                                select
004d9867 +63 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +20 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +06 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004e8e39 +75 LoggingViewer.exe IdServerIOHandlerSocket TIdServerIOHandlerSocket.Accept
004ea69c +58 LoggingViewer.exe IdCustomTCPServer       TIdListenerThread.Run
004e82a4 +f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +2b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +34 LoggingViewer.exe Classes                 ThreadProc
004051fc +28 LoggingViewer.exe System                  ThreadWrapper
00462181 +0d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +37 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +17 KERNEL32.DLL                              BaseThreadInitThunk
>> created by Main ($2518) at:
004e84a4 +68 LoggingViewer.exe IdThread                TIdThread.Create

IdTCPServer1 Listener #2 ($25bc): <priority:2>
745bafac +bc WS2_32.dll                                select
004d9867 +63 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +20 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +06 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004e8e39 +75 LoggingViewer.exe IdServerIOHandlerSocket TIdServerIOHandlerSocket.Accept
004ea69c +58 LoggingViewer.exe IdCustomTCPServer       TIdListenerThread.Run
004e82a4 +f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +2b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +34 LoggingViewer.exe Classes                 ThreadProc
004051fc +28 LoggingViewer.exe System                  ThreadWrapper
00462181 +0d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +37 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +17 KERNEL32.DLL                              BaseThreadInitThunk
>> created by Main ($2518) at:
004e84a4 +68 LoggingViewer.exe IdThread                TIdThread.Create

IdTCPServer1Scheduler User ($39c):
745bafac +0bc WS2_32.dll                                select
004d9828 +024 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +020 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +006 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004dc6d3 +027 LoggingViewer.exe IdSocketHandle          CheckIsReadable
004dc78b +06b LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Readable
004e6cf6 +006 LoggingViewer.exe IdIOHandlerStack        TIdIOHandlerStack.Readable
004e6e0d +07d LoggingViewer.exe IdIOHandlerStack        TIdIOHandlerStack.ReadFromSource
004df98c +150 LoggingViewer.exe IdIOHandler             TIdIOHandler.ReadLn
004df825 +015 LoggingViewer.exe IdIOHandler             TIdIOHandler.ReadLn
00537f19 +025 LoggingViewer.exe frmLoggingViewer  86 +1 TfrmLogginfViewer.IdTCPServer1Execute
004e9de4 +018 LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.DoExecute
004e7adf +00f LoggingViewer.exe IdContext               TIdContext.Run
004d4a8e +002 LoggingViewer.exe IdTask                  TIdTask.DoRun
004e894a +006 LoggingViewer.exe IdThread                TIdThreadWithTask.Run
004e82a4 +0f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +02b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +034 LoggingViewer.exe Classes                 ThreadProc
004051fc +028 LoggingViewer.exe System                  ThreadWrapper
00462181 +00d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +037 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +017 KERNEL32.DLL                              BaseThreadInitThunk
>> created by IdTCPServer1 Listener #1 ($3bb0) at:
004e84a4 +068 LoggingViewer.exe IdThread                TIdThread.Create

thread $161c (TIdThreadWithTask): <suspended>
004e84a4 +68 LoggingViewer.exe IdThread TIdThread.Create

thread $14e4 (TIdThreadWithTask): <suspended>
004e84a4 +68 LoggingViewer.exe IdThread TIdThread.Create

thread $35cc:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 LoggingViewer.exe                          C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
4dae0000 midas.dll              21.0.17017.3725     c:\wts
6aa10000 CoreUIComponents.dll   6.2.26100.8246      C:\WINDOWS\SYSTEM32
6acb0000 CoreMessaging.dll      6.2.26100.8246      C:\WINDOWS\SYSTEM32
6da30000 textinputframework.dll 6.2.26100.8115      C:\WINDOWS\SYSTEM32
6db40000 TextShaping.dll        6.2.26100.8115      C:\WINDOWS\SYSTEM32
6e310000 MSASN1.dll             6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e340000 comctl32.dll           5.82.26100.8115     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8115_none_cf9a25ee8eaab31f
6e460000 wshbth.dll             6.2.26100.5074      C:\WINDOWS\system32
6e480000 nlansp_c.dll           6.2.26100.8115      C:\WINDOWS\system32
6e4a0000 winrnr.dll             6.2.26100.8115      C:\WINDOWS\System32
6e4c0000 IPHLPAPI.DLL           6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e4f0000 DNSAPI.dll             6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e5e0000 napinsp.dll            6.2.26100.1         C:\WINDOWS\system32
6fec0000 FaultRep.dll           6.2.26100.8115      C:\WINDOWS\SYSTEM32
70100000 wsock32.dll            6.2.26100.1         C:\WINDOWS\SYSTEM32
70400000 DWMAPI.DLL             6.2.26100.8115      C:\WINDOWS\SYSTEM32
704b0000 uxtheme.dll            6.2.26100.8115      C:\WINDOWS\system32
70580000 comctl32.DLL           6.10.26100.8115     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_85b49359f7b178a2
70a50000 ntmarta.dll            6.2.26100.7019      C:\WINDOWS\SYSTEM32
71470000 SspiCli.dll            6.2.26100.8115      C:\WINDOWS\SYSTEM32
71500000 DEVOBJ.dll             6.2.26100.1         C:\WINDOWS\SYSTEM32
715e0000 mswsock.dll            6.2.26100.8115      C:\WINDOWS\System32
72170000 CRYPTBASE.DLL          6.2.26100.8246      C:\WINDOWS\SYSTEM32
721e0000 netutils.dll           6.2.26100.1882      C:\Windows\System32
721f0000 srvcli.dll             6.2.26100.1         C:\Windows\System32
72220000 iertutil.dll           11.0.26100.8115     C:\Windows\System32
72470000 urlmon.dll             11.0.26100.8115     C:\Windows\System32
72620000 CFGMGR32.dll           6.2.26100.8115      C:\WINDOWS\SYSTEM32
726b0000 propsys.dll            7.0.26100.8115      C:\WINDOWS\system32
74480000 version.dll            6.2.26100.1         C:\WINDOWS\SYSTEM32
74490000 kernel.appcore.dll     6.2.26100.7920      C:\WINDOWS\SYSTEM32
745a0000 WS2_32.dll             6.2.26100.8246      C:\WINDOWS\System32
74610000 shcore.dll             6.2.26100.8246      C:\WINDOWS\System32
74710000 ole32.dll              6.2.26100.8246      C:\WINDOWS\System32
74870000 user32.dll             6.2.26100.8246      C:\WINDOWS\System32
74a50000 msvcrt.dll             7.0.26100.8246      C:\WINDOWS\System32
74b80000 win32u.dll             6.2.26100.8246      C:\WINDOWS\System32
74ba0000 CRYPT32.dll            6.2.26100.8115      C:\WINDOWS\System32
74d20000 RPCRT4.dll             6.2.26100.8246      C:\WINDOWS\System32
74de0000 KERNELBASE.dll         6.2.26100.8246      C:\WINDOWS\System32
750b0000 oleaut32.dll           6.2.26100.8246      C:\WINDOWS\System32
75160000 clbcatq.dll            2001.12.10941.16384 C:\WINDOWS\System32
751f0000 bcryptPrimitives.dll   6.2.26100.8246      C:\WINDOWS\System32
75270000 KERNEL32.DLL           6.2.26100.8246      C:\WINDOWS\System32
75370000 sechost.dll            6.2.26100.8246      C:\WINDOWS\System32
75400000 SHLWAPI.dll            6.2.26100.8115      C:\WINDOWS\System32
755e0000 WINTRUST.dll           6.2.26100.8115      C:\WINDOWS\System32
75650000 ucrtbase.dll           6.2.26100.8246      C:\WINDOWS\System32
75770000 gdi32full.dll          6.2.26100.8246      C:\WINDOWS\System32
75860000 combase.dll            6.2.26100.8246      C:\WINDOWS\System32
75ba0000 IMM32.DLL              6.2.26100.8115      C:\WINDOWS\System32
75c40000 Windows.Storage.dll    6.2.26100.8246      C:\WINDOWS\System32
76330000 msvcp_win.dll          6.2.26100.8246      C:\WINDOWS\System32
763c0000 NSI.dll                6.2.26100.8246      C:\WINDOWS\System32
763d0000 comdlg32.dll           6.2.26100.8115      C:\WINDOWS\System32
76490000 shell32.dll            6.2.26100.8246      C:\WINDOWS\System32
76ad0000 wintypes.dll           6.2.26100.8246      C:\WINDOWS\System32
76be0000 GDI32.dll              6.2.26100.8036      C:\WINDOWS\System32
77070000 psapi.dll              6.2.26100.1         C:\WINDOWS\System32
77080000 advapi32.dll           6.2.26100.8115      C:\WINDOWS\System32
77110000 MSCTF.dll              6.2.26100.8115      C:\WINDOWS\System32
77240000 ntdll.dll              6.2.26100.8246      C:\WINDOWS\SYSTEM32

processes:
0000 Idle                                         0 0    0
0004 System                                       0 0    0
008c Secure System                                0 0    0
00b8 Registry                                     0 0    0
023c smss.exe                                     0 0    0
03d0 csrss.exe                                    0 0    0
0250 wininit.exe                                  0 0    0
045c services.exe                                 0 0    0
0470 LsaIso.exe                                   0 0    0
0478 lsass.exe                                    0 0    0
04fc svchost.exe                                  0 0    0
0518 fontdrvhost.exe                              0 0    0
0544 WUDFHost.exe                                 0 0    0
059c svchost.exe                                  0 0    0
05cc svchost.exe                                  0 0    0
0628 WUDFHost.exe                                 0 0    0
0698 svchost.exe                                  0 0    0
06b8 svchost.exe                                  0 0    0
06cc svchost.exe                                  0 0    0
06ec svchost.exe                                  0 0    0
071c svchost.exe                                  0 0    0
0788 WUDFHost.exe                                 0 0    0
07c4 svchost.exe                                  0 0    0
0254 svchost.exe                                  0 0    0
025c svchost.exe                                  0 0    0
0664 svchost.exe                                  0 0    0
0820 svchost.exe                                  0 0    0
0864 svchost.exe                                  0 0    0
08b8 IntelCpHDCPSvc.exe                           0 0    0
08d8 svchost.exe                                  0 0    0
08e0 svchost.exe                                  0 0    0
08e8 svchost.exe                                  0 0    0
0900 svchost.exe                                  0 0    0
0928 svchost.exe                                  0 0    0
0980 svchost.exe                                  0 0    0
0a6c svchost.exe                                  0 0    0
0a88 svchost.exe                                  0 0    0
0b54 svchost.exe                                  0 0    0
0b84 svchost.exe                                  0 0    0
0ba4 igfxCUIServiceN.exe                          0 0    0
0bb8 svchost.exe                                  0 0    0
0c1c svchost.exe                                  0 0    0
0cf4 svchost.exe                                  0 0    0
0d54 svchost.exe                                  0 0    0
0d5c svchost.exe                                  0 0    0
0da4 svchost.exe                                  0 0    0
0dac svchost.exe                                  0 0    0
0db4 Memory Compression                           0 0    0
0e20 svchost.exe                                  0 0    0
0e6c svchost.exe                                  0 0    0
0ed8 svchost.exe                                  0 0    0
0ee4 svchost.exe                                  0 0    0
0f18 svchost.exe                                  0 0    0
0f44 svchost.exe                                  0 0    0
0f9c spoolsv.exe                                  0 0    0
0fdc svchost.exe                                  0 0    0
0e5c svchost.exe                                  0 0    0
0d74 svchost.exe                                  0 0    0
10cc BSQLServer.exe                               0 0    0
10d4 Dell.TechHub.exe                             0 0    0
10dc agent_ovpnconnect_1633529985642.exe          0 0    0
10e8 svchost.exe                                  0 0    0
10f0 svchost.exe                                  0 0    0
10fc svchost.exe                                  0 0    0
112c firebird.exe                                 0 0    0
1134 fb_inet_server.exe                           0 0    0
113c IntelAudioService.exe                        0 0    0
1154 esif_uf.exe                                  0 0    0
11a8 IpOverUsbSvc.exe                             0 0    0
11b0 svchost.exe                                  0 0    0
11b8 jhi_service.exe                              0 0    0
1218 MpDefenderCoreService.exe                    0 0    0
125c ovpnhelper_service.exe                       0 0    0
1270 svchost.exe                                  0 0    0
1294 RstMwService.exe                             0 0    0
129c RtkAudUService64.exe                         0 0    0
132c SessionService.exe                           0 0    0
1360 svchost.exe                                  0 0    0
137c svchost.exe                                  0 0    0
1384 svchost.exe                                  0 0    0
1390 MsMpEng.exe                                  0 0    0
13bc svchost.exe                                  0 0    0
13e4 WMIRegistrationService.exe                   0 0    0
17f0 WmiPrvSE.exe                                 0 0    0
1938 WmiPrvSE.exe                                 0 0    0
1a7c svchost.exe                                  0 0    0
1adc IntelGraphicsSoftware.Service.exe            0 0    0
1ae4 svchost.exe                                  0 0    0
18c0 wlanext.exe                                  0 0    0
19b0 AggregatorHost.exe                           0 0    0
1a0c PresentationFontCache.exe                    0 0    0
06d8 svchost.exe                                  0 0    0
1c50 PresentMonService.exe                        0 0    0
1c78 conhost.exe                                  0 0    0
1d64 svchost.exe                                  0 0    0
1f30 svchost.exe                                  0 0    0
1fa4 svchost.exe                                  0 0    0
2568 SearchIndexer.exe                            0 0    0
25dc svchost.exe                                  0 0    0
2dd8 svchost.exe                                  0 0    0
27d0 NisSrv.exe                                   0 0    0
2e30 SecurityHealthService.exe                    0 0    0
1030 svchost.exe                                  0 0    0
1aac Dell.CoreServices.Client.exe                 0 0    0
1bd0 Dell.Connected.Service.Delivery.SubAgent.exe 0 0    0
19c4 Dell.UCA.Manager.exe                         0 0    0
18b8 Dell.Update.SubAgent.exe                     0 0    0
0650 Dell.TechHub.Instrumentation.SubAgent.exe    0 0    0
10c4 Dell.TechHub.Analytics.SubAgent.exe          0 0    0
04dc conhost.exe                                  0 0    0
1cb8 Dell.TechHub.DataManager.SubAgent.exe        0 0    0
1c48 conhost.exe                                  0 0    0
1d04 Dell.TechHub.Diagnostics.SubAgent.exe        0 0    0
1e10 conhost.exe                                  0 0    0
21d4 conhost.exe                                  0 0    0
26e8 conhost.exe                                  0 0    0
022c conhost.exe                                  0 0    0
2434 conhost.exe                                  0 0    0
1e04 svchost.exe                                  0 0    0
15ac svchost.exe                                  0 0    0
3cfc ServiceShell.exe                             0 0    0
4374 Dell.Connected.Service.Delivery.exe          0 0    0
40f8 svchost.exe                                  0 0    0
40dc SupportAssistAgent.exe                       0 0    0
4188 svchost.exe                                  0 0    0
4214 svchost.exe                                  0 0    0
1148 svchost.exe                                  0 0    0
4260 svchost.exe                                  0 0    0
3bf4 svchost.exe                                  0 0    0
18c8 svchost.exe                                  0 0    0
11d4 svchost.exe                                  0 0    0
4580 svchost.exe                                  0 0    0
2b30 svchost.exe                                  0 0    0
39a4 svchost.exe                                  0 0    0
1174 csrss.exe                                    3 0    0
4190 winlogon.exe                                 3 0    0
3784 fontdrvhost.exe                              3 0    0
2678 dwm.exe                                      3 0    0
09c8 svchost.exe                                  0 0    0
3f38 svchost.exe                                  0 0    0
2928 sihost.exe                                   3 0    8   normal       C:\Windows\System32
3e30 svchost.exe                                  3 0    1   normal       C:\Windows\System32
42bc svchost.exe                                  3 0    1   normal       C:\Windows\System32
359c igfxEMN.exe                                  3 10   13  normal       C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_f9a50a60f9a51394
1aec svchost.exe                                  3 0    1   normal       C:\Windows\System32
34f8 svchost.exe                                  3 0    4   normal       C:\Windows\System32
0140 taskhostw.exe                                3 0    2   normal       C:\Windows\System32
06e0 MicrosoftEdgeUpdate.exe                      0 0    0
0870 explorer.exe                                 3 233  398 normal       C:\Windows
458c ShellHost.exe                                3 0    11  normal       C:\Windows\System32
0960 CrossDeviceResume.exe                        3 0    10  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
2fe8 svchost.exe                                  3 0    14  normal       C:\Windows\System32
0cac ApplicationFrameHost.exe                     3 52   41  normal       C:\Windows\System32
3138 Microsoft.Notes.exe                          3 13   32  normal       C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe
0ba0 StartMenuExperienceHost.exe                  3 41   24  normal       C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
1b50 SearchHost.exe                               3 12   26  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
1734 WidgetBoard.exe                              3 2    27  normal       C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy
093c svchost.exe                                  3 0    1   normal       C:\Windows\System32
2a74 RuntimeBroker.exe                            3 0    5   normal       C:\Windows\System32
2b78 RuntimeBroker.exe                            3 36   6   normal       C:\Windows\System32
4348 RtkAudUService64.exe                         3 0    0
3230 WidgetService.exe                            3 0    9   normal       C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.15.0_x64__8wekyb3d8bbwe\WidgetService
4494 backgroundTaskHost.exe                       3 0    2   normal       C:\Windows\System32
1428 msedgewebview2.exe                           3 24   38  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
32a0 svchost.exe                                  3 0    3   normal       C:\Windows\System32
2514 msedgewebview2.exe                           3 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2a80 msedgewebview2.exe                           3 0    6   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
3074 msedgewebview2.exe                           3 4    10  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2fc0 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2414 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
25a0 MicrosoftStartFeedProvider.exe               3 0    9   normal       C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.248.3.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider
1c08 ctfmon.exe                                   3 0    0
4520 PhoneExperienceHost.exe                      3 0    16  normal       C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26022.64.0_x64__8wekyb3d8bbwe
3fc8 SecurityHealthSystray.exe                    3 7    5   normal       C:\Windows\System32
47d4 RtkAudUService64.exe                         3 7    6   normal       C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_c60facea9c32a6cb
00cc OpenVPNConnect.exe                           3 56   51  normal       C:\Program Files\OpenVPN Connect
2250 OpenVPNConnect.exe                           3 5    7   above normal C:\Program Files\OpenVPN Connect
2bc4 OpenVPNConnect.exe                           3 0    1   normal       C:\Program Files\OpenVPN Connect
36b8 OpenVPNConnect.exe                           3 0    1   idle         C:\Program Files\OpenVPN Connect
4420 ShellExperienceHost.exe                      3 13   52  normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
3244 RuntimeBroker.exe                            3 40   6   normal       C:\Windows\System32
1abc ms-teams.exe                                 3 27   81  normal       C:\Program Files\WindowsApps\MSTeams_26072.519.4556.7438_x64__8wekyb3d8bbwe
17bc RuntimeBroker.exe                            3 0    1   normal       C:\Windows\System32
1c80 AppActions.exe                               3 0    4   normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
3560 msedgewebview2.exe                           3 39   44  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
25b4 msedgewebview2.exe                           3 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
157c msedgewebview2.exe                           3 7    25  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
3a28 msedgewebview2.exe                           3 0    5   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2364 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2624 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
0b10 Dell.TechHub.Instrumentation.UserProcess.exe 3 0    0
35a4 ms-teams.exe                                 3 0    30  normal       C:\Program Files\WindowsApps\MSTeams_26072.519.4556.7438_x64__8wekyb3d8bbwe
0c78 svchost.exe                                  0 0    0
2258 msedgewebview2.exe                           3 0    1   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
139c firefox.exe                                  3 45   95  normal       C:\Program Files\Mozilla Firefox
11ec crashhelper.exe                              3 0    1   normal       C:\Program Files\Mozilla Firefox
2958 firefox.exe                                  3 9    15  above normal C:\Program Files\Mozilla Firefox
3a60 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
488c firefox.exe                                  3 0    0   idle         C:\Program Files\Mozilla Firefox
48a4 firefox.exe                                  3 0    2   normal       C:\Program Files\Mozilla Firefox
49e4 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4a6c firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4b88 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4924 firefox.exe                                  3 0    0   idle         C:\Program Files\Mozilla Firefox
25f8 wtsGuard.exe                                 3 23   22  normal       C:\wts
3898 wtsBroker.exe                                3 48   42  normal       C:\wts
4c60 wtsStoneNotification.exe                     3 34   31  normal       C:\wts
4788 wtsBroker.exe                                3 360  287 normal       C:\wts
49b0 svchost.exe                                  0 0    0
3514 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
3c80 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4398 wtsBroker.exe                                3 307  197 normal       C:\wts
43fc OneDrive.exe                                 3 240  112 normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive
3ea4 OneDrive.Sync.Service.exe                    3 10   10  normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.062.0402.0001_1
3484 SystemSettings.exe                           3 11   44  normal       C:\Windows\ImmersiveControlPanel
3794 svchost.exe                                  3 0    1   normal       C:\Windows\System32
4ea4 svchost.exe                                  3 0    1   normal       C:\Windows\System32
20c0 splwow64.exe                                 3 0    1   normal       C:\Windows
3988 explorer.exe                                 3 81   31  normal       C:\Windows
4f18 TGitCache.exe                                3 0    8   normal       C:\Program Files\TortoiseGit\bin
4d10 WindowsTerminal.exe                          3 32   38  normal       C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe
3478 OpenConsole.exe                              3 10   5   normal       C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe
1db8 powershell.exe                               3 0    4   normal       C:\Windows\System32\WindowsPowerShell\v1.0
2774 FileCoAuth.exe                               3 0    2   normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.062.0402.0001_1
0eec bds.exe                                      3 2753 866 normal       C:\Program Files (x86)\CodeGear\RAD Studio\5.0\bin
433c LoggingViewer.exe                            3 73   56  normal       C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
4ec0 wtsBroker.exe                                3 105  75  normal       C:\wts
0c6c wtsBroker.exe                                3 83   59  normal       C:\wts
